                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2137,                0.89085,                 1.3063,                0.87746,                0.67568,                 0.8154,                0.52309,                 1.7745,                 2.0776,                 1.6968,                0.00046,                0.00046,                0.00046
                      2,                 1.2872,                0.92091,                 1.3602,                0.01073,                0.05405,                0.00479,                0.00382,                0.89419,                 32.045,                0.83984,             0.00093069,             0.00093069,             0.00093069
                      3,                 1.3131,                0.95587,                 1.3267,                0.67546,                0.16216,                0.39964,                0.23763,                  3.224,                 6.8243,                 2.4506,              0.0013919,              0.0013919,              0.0013919
                      4,                 1.3773,                 1.0435,                 1.4214,                0.00846,                0.08108,                0.00455,                0.00224,                 1.4868,                    inf,                 47.509,              0.0018436,              0.0018436,              0.0018436
                      5,                 1.3975,                 1.0404,                 1.4222,                0.80952,                0.45946,                0.65258,                0.46545,                 1.7667,                 2.6231,                 1.5601,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.3812,                 1.0986,                 1.4391,                0.78975,                0.62162,                 0.7393,                 0.4387,                 2.1143,                 3.2787,                 1.8165,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.3954,                 1.0801,                 1.4145,                 0.8779,                0.62162,                0.74256,                0.40508,                 1.8982,                 3.0631,                 1.6317,               0.001901,               0.001901,               0.001901
                      8,                 1.3604,                 1.0247,                 1.4213,                0.86778,                0.70971,                0.80192,                0.48188,                 1.8444,                 1.8934,                 1.6844,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3457,                0.98705,                 1.3818,                0.90887,                 0.7027,                0.78874,                0.51937,                 1.9908,                 2.0086,                 1.6416,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3111,                 1.0086,                 1.3453,                0.86159,                0.67306,                0.78463,                  0.499,                 1.7606,                 1.6597,                 1.5677,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3297,                0.96109,                 1.3773,                 0.7149,                0.67568,                0.75696,                0.47476,                   2.06,                 1.8805,                  1.728,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.3204,                0.97944,                 1.3671,                0.90157,                0.59459,                0.70969,                 0.4379,                 2.1565,                 8.0073,                 1.7617,               0.001802,               0.001802,               0.001802
                     13,                 1.2843,                0.92723,                 1.3643,                0.96275,                0.69861,                0.84314,                0.53989,                 1.5049,                 2.1753,                   1.47,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2954,                 0.9141,                 1.3597,                0.76391,                0.72973,                0.78206,                 0.5012,                 1.8623,                 2.5787,                 1.6156,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.3023,                0.95628,                 1.3625,                0.86038,                0.75676,                0.84614,                 0.5555,                 2.0591,                 1.3385,                 1.7676,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2574,                0.91836,                 1.3551,                0.91422,                0.72973,                0.84432,                0.57646,                  2.129,                 1.6419,                 1.7581,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2654,                0.88136,                  1.344,                0.90424,                0.75676,                0.84112,                0.55605,                 1.9863,                 1.1272,                 1.7443,               0.001703,               0.001703,               0.001703
                     18,                 1.2968,                0.86728,                 1.3425,                0.93041,                0.72289,                0.82838,                0.53644,                 1.8547,                 2.2647,                 1.6183,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2782,                0.86779,                 1.3206,                0.81396,                0.67568,                0.78794,                0.46879,                 2.0351,                 3.3663,                 1.6828,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.2521,                0.89187,                 1.3248,                 0.8292,                0.67568,                0.78597,                 0.4681,                 1.9973,                 2.5717,                 1.8345,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2208,                0.90855,                 1.3362,                0.84177,                0.72973,                0.83103,                0.55058,                 1.6838,                 2.2003,                 1.4778,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.2268,                0.89153,                 1.3125,                 0.9638,                0.71984,                 0.8414,                0.49336,                 2.2003,                 1.2098,                 1.9451,               0.001604,               0.001604,               0.001604
                     23,                 1.1932,                0.80971,                  1.261,                0.89581,                 0.6973,                0.81858,                0.47171,                 2.0875,                 2.3109,                 1.7999,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1914,                0.80977,                 1.2579,                0.90323,                0.75676,                0.85065,                0.53464,                 1.8521,                 3.1678,                 1.6094,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.2108,                0.81825,                 1.3125,                0.87222,                0.72973,                0.79388,                0.47748,                 1.7913,                 2.7976,                 1.6367,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.1768,                0.82865,                 1.2871,                0.73922,                 0.7027,                0.73568,                0.44893,                 2.0514,                 7.0536,                 1.7181,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1698,                0.81962,                  1.247,                0.94519,                0.72973,                0.82396,                 0.4997,                 1.9786,                 1.6191,                 1.7565,               0.001505,               0.001505,               0.001505
                     28,                 1.1475,                0.76684,                 1.2577,                0.92263,                0.78378,                 0.8658,                0.56545,                 2.0958,                 1.4367,                 1.8911,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2079,                0.82203,                 1.3028,                0.94848,                0.75676,                0.86666,                0.56724,                  1.737,                 1.0183,                 1.5476,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.1553,                 0.7805,                 1.2674,                0.94273,                0.72973,                0.83321,                0.56117,                 1.7884,                 1.3503,                 1.5762,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.1229,                0.78369,                 1.2593,                 0.9303,                0.72162,                0.85623,                0.56663,                 1.5469,                 1.9304,                 1.4371,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1245,                0.76811,                  1.246,                0.86163,                0.72973,                 0.8348,                0.54204,                 1.9122,                 2.2071,                 1.6549,               0.001406,               0.001406,               0.001406
                     33,                 1.1153,                0.77114,                 1.2445,                0.93318,                0.64865,                 0.8182,                0.53822,                  1.951,                 1.9014,                 1.6619,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1478,                0.74583,                 1.2591,                0.89927,                0.72402,                0.80594,                 0.5248,                 1.6912,                 2.3993,                 1.5079,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1134,                0.76783,                 1.2371,                0.87165,                0.73427,                 0.8275,                0.53003,                 1.6639,                 2.2832,                 1.5143,              0.0013466,              0.0013466,              0.0013466
                     36,                  1.087,                0.73408,                 1.2227,                0.90323,                0.75676,                0.85619,                0.51423,                 1.9186,                  2.156,                 1.6611,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.0822,                0.74013,                  1.228,                0.81818,                0.72973,                0.80258,                0.48767,                 2.0634,                 2.1751,                 1.7977,               0.001307,               0.001307,               0.001307
                     38,                 1.1122,                0.71284,                 1.2255,                0.71083,                0.67568,                0.74983,                0.50506,                 1.9866,                 2.5107,                 1.7306,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.0783,                0.75177,                 1.2071,                0.92579,                0.78378,                0.86193,                0.57097,                 2.0672,                 1.0438,                 1.7094,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0862,                0.73862,                 1.2265,                      1,                0.72762,                0.82706,                0.53379,                 2.0254,                 1.8625,                 1.7006,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0585,                0.74663,                 1.2042,                0.84627,                0.78378,                0.86069,                0.52336,                 2.0878,                 1.7429,                 1.9083,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0377,                0.67604,                  1.193,                0.89262,                0.75676,                0.84444,                0.53249,                 2.0455,                  2.376,                  1.843,               0.001208,               0.001208,               0.001208
                     43,                 1.0652,                0.72749,                 1.2139,                0.96409,                0.72563,                0.84382,                0.53987,                 1.9964,                 2.1829,                 1.7927,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0782,                0.74537,                  1.192,                0.87813,                0.77907,                0.85278,                0.56826,                 1.7973,                 1.3126,                 1.7007,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.0426,                0.69988,                 1.1881,                0.96667,                0.78378,                0.88561,                0.56612,                 2.0162,                0.91068,                 1.7785,              0.0011486,              0.0011486,              0.0011486
                     46,                0.98155,                0.65301,                 1.1812,                0.95548,                0.75676,                0.85965,                0.52315,                 1.9372,                  1.949,                 1.6887,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.028,                0.72821,                  1.172,                0.98881,                0.72973,                0.86224,                0.56217,                 1.8092,                 2.2591,                 1.6149,               0.001109,               0.001109,               0.001109
                     48,                 1.0151,                0.68801,                 1.1642,                0.86389,                0.67568,                0.81352,                0.52941,                 1.7927,                 2.7725,                 1.6768,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0052,                0.65298,                 1.1819,                 0.9058,                0.77974,                0.87139,                0.52405,                 1.9581,                 2.5714,                 1.6544,              0.0010694,              0.0010694,              0.0010694
                     50,                0.99949,                0.67758,                 1.1777,                0.93548,                0.78378,                0.88301,                0.57424,                 1.9251,                 2.3241,                   1.57,              0.0010496,              0.0010496,              0.0010496
                     51,                0.97718,                0.64331,                 1.1503,                0.93333,                0.75676,                0.86811,                0.54931,                 1.9825,                 2.0237,                 1.7026,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0251,                0.69097,                 1.1843,                0.89801,                0.71413,                0.81192,                0.49591,                 1.9873,                 1.4898,                  1.727,                0.00101,                0.00101,                0.00101
                     53,                0.99433,                0.64807,                 1.1745,                      1,                0.63938,                0.82459,                0.55635,                  1.908,                 1.1439,                 1.6303,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0009,                0.64276,                 1.1656,                0.89655,                 0.7027,                 0.8222,                0.54937,                 1.9225,                 1.2221,                 1.6848,              0.0009704,              0.0009704,              0.0009704
                     55,                0.99276,                0.67701,                 1.1884,                 0.9481,                0.75676,                0.86563,                0.52457,                 1.8083,                 1.7841,                 1.6725,              0.0009506,              0.0009506,              0.0009506
                     56,                0.97683,                0.64625,                 1.1602,                0.96669,                0.72973,                0.85074,                 0.5201,                 1.9263,                 1.5881,                 1.7986,              0.0009308,              0.0009308,              0.0009308
                     57,                0.94146,                0.64014,                 1.1461,                 0.9318,                 0.7387,                0.86487,                0.55108,                 1.9569,                 1.7697,                 1.7523,               0.000911,               0.000911,               0.000911
                     58,                0.97553,                0.64848,                 1.1658,                0.95024,                 0.7027,                0.85468,                 0.4949,                  2.016,                 1.1146,                 1.7669,              0.0008912,              0.0008912,              0.0008912
                     59,                 0.9276,                0.62367,                 1.1354,                0.92605,                0.67698,                0.82659,                0.52053,                 2.0197,                 1.0611,                 1.7423,              0.0008714,              0.0008714,              0.0008714
                     60,                0.92733,                0.61744,                  1.141,                    0.9,                0.72973,                0.84558,                0.52681,                 2.0917,                 1.0618,                 1.9157,              0.0008516,              0.0008516,              0.0008516
                     61,                0.89746,                0.57061,                 1.1351,                0.96429,                0.72973,                0.85701,                0.52761,                  1.917,                  1.682,                 1.7232,              0.0008318,              0.0008318,              0.0008318
                     62,                0.91688,                0.58204,                 1.1185,                      1,                0.75243,                0.85657,                0.55383,                 1.8318,                 1.5634,                 1.6606,               0.000812,               0.000812,               0.000812
                     63,                0.93105,                0.64427,                 1.1424,                0.99293,                0.75676,                0.86743,                0.51936,                 1.9383,                 1.2825,                  1.734,              0.0007922,              0.0007922,              0.0007922
                     64,                0.94754,                0.63572,                 1.1454,                0.98014,                0.72973,                0.86489,                0.49763,                  1.849,                 2.2789,                  1.733,              0.0007724,              0.0007724,              0.0007724
                     65,                0.90982,                0.57192,                 1.1078,                0.95295,                0.78378,                0.87789,                0.57174,                 1.9973,                 1.4159,                 1.7526,              0.0007526,              0.0007526,              0.0007526
                     66,                0.85515,                 0.5769,                 1.0835,                0.90613,                 0.7827,                 0.8706,                0.49182,                    2.1,                 1.0465,                 1.8211,              0.0007328,              0.0007328,              0.0007328
                     67,                0.91708,                0.62245,                 1.1103,                0.96243,                0.78378,                0.87689,                0.49651,                 2.2796,                  1.033,                 2.0321,               0.000713,               0.000713,               0.000713
                     68,                0.91007,                0.58553,                 1.1158,                      1,                0.77092,                0.89444,                0.58019,                 1.9705,                0.74098,                 1.6574,              0.0006932,              0.0006932,              0.0006932
                     69,                0.87312,                0.56145,                 1.0963,                0.92992,                0.78378,                0.87649,                0.52335,                 2.0522,                0.81476,                 1.7596,              0.0006734,              0.0006734,              0.0006734
                     70,                0.85418,                0.56127,                 1.0765,                      1,                0.78378,                0.89184,                0.56882,                 2.1582,                  1.045,                 1.8681,              0.0006536,              0.0006536,              0.0006536
                     71,                0.84803,                0.55079,                 1.0812,                0.91176,                0.83784,                0.90133,                0.55532,                 2.1643,                0.81859,                 1.9204,              0.0006338,              0.0006338,              0.0006338
                     72,                0.83881,                0.56059,                 1.0701,                0.95234,                0.78378,                0.87413,                0.53135,                 2.3468,                 0.8207,                  2.141,               0.000614,               0.000614,               0.000614
                     73,                0.85435,                0.56069,                 1.0829,                0.87879,                0.78378,                0.87081,                 0.5536,                 2.0499,                0.85883,                  1.838,              0.0005942,              0.0005942,              0.0005942
                     74,                0.82916,                0.55378,                 1.0864,                0.95224,                0.75676,                0.85482,                0.57831,                 2.1026,                0.85955,                 1.8587,              0.0005744,              0.0005744,              0.0005744
                     75,                0.83074,                0.51665,                 1.0647,                0.93128,                0.73256,                0.84687,                0.56446,                 1.9986,                0.97459,                 1.7913,              0.0005546,              0.0005546,              0.0005546
                     76,                0.84441,                0.54842,                 1.0607,                0.91365,                0.72973,                0.83822,                 0.5574,                 2.0125,                  1.014,                 1.7847,              0.0005348,              0.0005348,              0.0005348
                     77,                0.78344,                0.51947,                 1.0335,                0.88741,                0.75676,                0.84883,                0.56035,                 2.0598,                 1.1645,                 1.8377,               0.000515,               0.000515,               0.000515
                     78,                0.80545,                0.52913,                 1.0726,                0.87097,                0.72973,                0.84036,                0.59137,                 1.9257,                 1.0911,                  1.713,              0.0004952,              0.0004952,              0.0004952
                     79,                0.78419,                 0.5337,                 1.0492,                0.90323,                0.75676,                0.85647,                0.58321,                  2.092,                0.82192,                 1.8537,              0.0004754,              0.0004754,              0.0004754
                     80,                0.80422,                0.56978,                 1.0587,                0.88467,                0.78378,                0.86863,                0.59455,                 2.0019,                0.89346,                 1.7968,              0.0004556,              0.0004556,              0.0004556
                     81,                0.79446,                 0.5205,                   1.05,                 0.9478,                 0.7027,                0.84705,                0.56293,                 2.0227,                 1.1012,                 1.8136,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.8129,                0.50994,                 1.0387,                0.99118,                0.75676,                0.85965,                0.58565,                 1.9598,                0.98785,                 1.7763,               0.000416,               0.000416,               0.000416
                     83,                0.78442,                0.50298,                 1.0402,                0.99095,                0.75676,                0.87252,                0.60093,                 2.0504,                 1.1359,                 1.8562,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.7848,                0.50978,                 1.0477,                0.90233,                0.78378,                0.86487,                 0.5443,                  2.136,                 1.4634,                  1.987,              0.0003764,              0.0003764,              0.0003764
                     85,                0.77717,                0.51197,                 1.0485,                0.93426,                0.76842,                0.86809,                0.57123,                 2.0363,                 1.5347,                 1.8965,              0.0003566,              0.0003566,              0.0003566
                     86,                0.78457,                 0.4906,                 1.0544,                0.93475,                0.77452,                0.87885,                0.56092,                 2.0008,                 1.1862,                  1.879,              0.0003368,              0.0003368,              0.0003368
                     87,                0.75699,                0.53486,                 1.0458,                0.96542,                0.75676,                 0.8664,                0.59416,                 1.9704,                 1.0118,                 1.7763,               0.000317,               0.000317,               0.000317
                     88,                 0.7642,                0.51607,                 1.0311,                0.92262,                0.75676,                0.87254,                 0.5534,                 1.9589,                0.99041,                 1.8212,              0.0002972,              0.0002972,              0.0002972
                     89,                0.74539,                0.47872,                 1.0426,                0.95303,                0.72973,                 0.8602,                0.54829,                 1.9781,                 1.0298,                 1.8362,              0.0002774,              0.0002774,              0.0002774
                     90,                0.76244,                0.49596,                 1.0436,                0.91818,                0.78378,                0.86985,                0.57994,                 2.1023,                0.92107,                  1.917,              0.0002576,              0.0002576,              0.0002576
                     91,                0.58814,                0.39653,                0.95639,                      1,                0.70047,                0.84087,                0.56196,                 2.0978,                 1.1085,                 1.8929,              0.0002378,              0.0002378,              0.0002378
                     92,                0.57176,                0.36714,                 0.9488,                      1,                 0.7027,                0.85132,                0.56951,                  2.157,                 1.1116,                 1.9521,               0.000218,               0.000218,               0.000218
                     93,                0.53823,                0.36297,                0.92069,                      1,                0.72973,                0.86486,                0.58188,                 2.1327,                0.98326,                 1.9482,              0.0001982,              0.0001982,              0.0001982
                     94,                0.53298,                0.34202,                 0.9379,                 0.9926,                0.75676,                0.87408,                0.57516,                 2.0844,                 0.8465,                 1.9163,              0.0001784,              0.0001784,              0.0001784
                     95,                0.54728,                0.32532,                 0.9281,                      1,                0.72783,                0.86811,                0.58015,                 2.1003,                0.77497,                 1.9311,              0.0001586,              0.0001586,              0.0001586
                     96,                0.51836,                0.31571,                0.90874,                0.93548,                0.78378,                0.88107,                0.57312,                 2.1164,                0.74568,                 1.9507,              0.0001388,              0.0001388,              0.0001388
                     97,                0.51299,                0.31595,                0.90531,                0.93548,                0.78378,                0.88301,                0.57424,                 2.1131,                0.78207,                 1.9527,               0.000119,               0.000119,               0.000119
                     98,                0.50562,                0.33491,                0.90074,                0.96468,                0.73831,                0.86908,                 0.5763,                 2.1143,                0.79311,                 1.9796,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.50242,                0.30506,                0.90626,                0.96605,                0.76921,                0.88082,                0.57856,                 2.0847,                0.78037,                  1.942,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.49556,                0.31636,                0.91562,                      1,                0.74536,                0.87989,                0.57725,                 2.0602,                0.77357,                  1.925,               5.96e-05,               5.96e-05,               5.96e-05
